index,id,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12
0,170287232,2,3,0,1,2,2,1,2,2,1,1,1
1,171738755,5,4,1,4,2,3,3,0,4,3,2,1
2,123082919,3,3,2,0,1,3,3,2,2,2,1,2
3,122846297,3,5,2,2,3,2,4,2,5,4,3,1
4,123039223,4,1,0,0,0,0,0,0,0,0,0,0
5,127981772,5,4,2,2,4,3,5,2,5,3,3,3
6,118282436,4,3,0,4,4,3,4,3,2,4,1,2
7,84072166,4,1,4,2,3,4,3,4,4,1,2,1
8,171449725,5,4,2,3,2,3,5,1,3,4,3,2
9,122835952,4,3,2,3,3,4,3,2,5,2,2,3
10,122968454,4,3,3,3,2,4,3,4,5,1,3,3
11,117898458,5,3,3,3,4,3,5,3,5,2,1,2
12,171337025,4,4,4,1,0,3,4,3,1,4,2,2
13,171337052,4,4,2,2,3,4,4,5,5,3,3,3
14,122916779,5,5,4,5,4,2,4,4,5,1,1,2
15,84326077,3,2,2,1,1,1,2,1,2,3,1,2
16,122996865,5,5,3,4,4,3,3,3,4,3,1,3
17,172630385,3,4,1,4,3,3,3,3,3,2,1,2
18,192833622,2,4,1,2,3,2,4,2,4,3,0,1
19,171172194,4,4,2,1,3,4,4,3,3,4,3,2
20,122675254,4,4,2,4,4,3,4,4,4,4,3,4
21,122654476,4,2,3,5,3,1,2,1,2,0,3,1
22,171331306,5,3,0,5,3,5,4,5,4,3,1,3
23,84111256,4,5,2,4,5,2,4,3,5,3,2,3
24,170332844,3,3,3,3,2,2,4,0,2,3,4,4
25,122952713,4,3,2,2,1,2,3,2,3,2,1,3
26,171089089,4,5,1,5,3,3,3,5,4,4,2,3
27,194098775,3,4,2,3,3,2,3,2,4,3,3,4
28,170442561,4,5,3,5,4,5,4,4,5,4,2,3
29,121686184,4,3,2,4,3,3,4,4,0,0,0,0
30,84315454,3,1,2,2,2,2,1,2,2,2,2,1
31,122874499,4,1,2,4,3,3,5,4,3,3,2,2
32,172543307,3,5,3,4,5,4,4,3,4,2,0,0
33,121082411,4,2,2,5,3,3,4,4,5,3,1,1
34,170287935,2,2,2,1,3,2,3,4,2,4,1,3
35,84244338,5,4,3,3,2,4,3,5,5,4,2,1
36,193910917,4,5,3,3,3,3,5,4,3,3,2,2
37,122983865,5,5,3,5,3,3,4,3,3,3,2,4
38,170857942,5,4,2,2,3,3,4,2,4,2,1,1
39,84129573,2,4,1,2,1,1,2,2,2,2,2,0
40,84085108,4,2,1,3,3,2,4,1,4,4,2,3
41,84108290,4,3,1,1,3,1,4,4,5,2,3,2
42,121701210,5,5,3,5,2,4,5,3,4,2,2,2
43,192830676,5,5,3,3,3,2,4,4,3,4,3,3
44,121670981,6,4,3,5,3,5,3,5,4,5,2,3
45,84328450,5,5,3,4,3,4,4,3,4,3,2,2
46,121702778,1,3,3,2,3,2,4,5,3,2,0,1
47,171016508,4,2,0,5,4,4,5,3,4,3,1,3
48,170355252,4,5,2,3,4,2,4,4,3,4,1,3
49,121728579,5,3,4,2,2,4,2,4,4,2,3,3
50,122052556,4,4,2,2,4,3,3,4,3,2,1,1
51,171455541,5,5,2,4,3,4,4,4,4,4,2,3
52,170743927,2,4,2,5,5,3,5,4,3,4,1,2
53,176540301,4,5,1,4,3,4,5,3,5,4,0,1
54,122379472,5,4,3,4,4,3,4,3,5,3,3,2
55,171368755,4,4,5,3,2,4,4,3,5,2,1,3
56,123017738,3,5,3,3,3,3,3,4,3,2,1,3
57,120848387,4,4,1,4,2,3,4,2,2,1,1,2
58,122786786,4,5,3,3,3,4,4,5,3,4,3,3
59,171457416,5,4,2,4,3,3,4,4,5,2,2,3
60,173533949,6,3,3,4,3,3,4,5,4,3,3,3
61,84323360,4,1,1,0,2,2,5,4,3,4,0,2
62,171264500,4,4,4,5,2,3,4,5,4,3,2,4
63,171434663,3,3,2,3,2,3,3,2,4,3,1,2
64,171382542,4,3,1,5,1,4,5,5,2,3,2,4
65,170476408,5,4,2,4,4,4,3,3,5,0,1,1
66,170737337,3,2,2,5,4,3,4,3,3,2,1,1
67,123500222,2,3,3,3,2,3,4,3,4,3,1,1
68,121294871,2,5,3,5,2,4,3,4,3,4,2,1
69,171767875,4,4,2,4,4,3,4,5,5,5,1,3
70,170875189,5,3,3,3,2,1,5,0,0,0,0,0
71,84063360,5,3,3,0,3,3,3,3,4,4,3,3
72,122734448,3,2,2,2,4,4,3,3,3,4,0,2
73,170859005,4,2,3,3,3,3,3,1,1,1,0,1
74,121903864,1,3,3,3,2,3,2,4,3,4,2,2
75,170555220,4,5,2,3,4,4,5,3,4,5,1,3
76,170316678,4,4,2,1,2,2,2,3,5,4,1,2
77,170748810,4,3,2,4,3,4,4,3,5,2,3,3
78,84800237,4,3,1,5,3,3,2,3,4,3,2,1
79,120971157,4,2,2,3,2,3,3,1,3,4,4,1
80,172849564,3,3,2,2,3,4,4,4,3,2,2,2
81,121578416,5,4,1,4,4,3,3,3,3,3,3,3
82,192868233,5,2,2,2,3,1,5,2,4,3,0,1
83,171415087,4,1,1,1,0,2,1,0,0,0,0,0
84,121070355,5,5,2,4,2,3,3,3,5,4,4,2
85,170318190,3,3,1,1,0,0,0,0,0,0,0,0
86,170484345,3,2,1,3,2,2,3,4,1,4,2,2
87,84423595,5,3,2,3,3,3,4,4,3,4,2,2
88,175639355,5,5,2,4,1,2,5,3,5,2,4,2
89,171456099,5,4,2,5,4,4,3,3,4,3,2,4
90,170739563,4,3,4,2,2,3,3,3,4,3,1,2
91,171279168,4,5,5,4,3,3,5,3,4,2,2,2
92,171276967,4,2,3,5,1,4,4,4,3,2,3,3
93,84376971,4,3,2,1,3,3,5,3,4,4,2,3
94,170726444,4,2,0,4,3,2,4,3,4,3,0,0
95,104165697,4,4,3,4,4,4,5,3,3,3,1,3
96,122945573,3,2,2,2,5,3,3,2,3,3,2,1
97,84070447,2,2,1,1,0,3,0,0,3,2,2,0
98,170796208,5,4,2,2,3,3,3,3,4,2,2,1
99,117693255,3,3,3,2,3,0,3,3,2,2,0,0
100,171446973,5,5,4,5,3,3,4,4,5,2,5,3
101,84085787,4,5,3,3,2,4,4,4,5,4,3,2
102,86458180,6,3,1,0,2,1,3,2,4,3,1,2
103,123589401,4,5,2,5,4,4,4,0,0,0,0,0
104,171797614,4,2,2,4,2,2,4,1,3,1,1,3
105,170411096,4,4,3,4,3,5,5,3,4,2,1,2
106,121592483,3,2,1,1,3,2,2,3,4,3,2,2
107,122972109,6,4,1,3,4,3,1,4,2,2,3,2
108,171434773,5,4,4,5,4,5,5,4,5,4,4,4
109,121047919,3,5,2,3,2,3,4,2,5,3,3,3
110,171419886,5,5,2,3,4,3,4,4,3,5,2,4
111,171216319,4,5,3,4,4,3,3,3,3,3,2,3
112,122057810,3,4,1,3,3,3,5,3,3,3,1,1
113,84098293,5,4,2,2,2,4,2,1,4,4,0,2
114,122735398,2,0,1,3,2,2,2,1,4,2,1,0
115,193091950,3,2,2,3,2,3,1,2,4,1,2,1
116,121108741,1,3,2,3,4,3,3,3,3,2,1,2
117,171160396,2,5,2,1,3,4,3,2,4,2,2,2
118,171048526,4,4,3,3,3,3,4,3,4,2,3,1
119,171419081,3,3,2,2,2,3,4,2,4,5,1,4
120,121722553,1,3,2,3,3,2,4,3,2,2,1,1
121,84127142,3,4,3,1,2,2,5,4,1,2,2,1
122,171449936,5,3,2,1,2,2,2,1,3,2,1,1
123,171064872,5,3,3,3,5,3,2,4,3,4,1,2
124,121685983,5,5,4,3,3,5,5,3,4,4,3,3
125,193058198,5,4,3,2,2,3,4,2,4,2,1,2
126,84443531,4,2,1,4,2,4,3,3,2,4,1,1
127,121686744,3,4,0,3,3,3,4,3,5,1,0,2
128,117552549,3,4,2,3,3,3,3,3,3,3,1,1
129,170801811,4,3,3,1,4,4,2,2,3,2,1,1
130,170819559,5,3,1,2,2,2,4,3,4,3,1,2
131,171046441,5,5,2,3,3,2,3,2,4,3,2,3
132,192844986,4,2,1,3,2,4,3,1,1,3,2,1
133,122202168,3,4,2,1,3,3,3,2,1,2,1,1
134,123023174,2,3,2,3,3,4,4,3,3,2,1,3
135,123002194,0,3,1,4,2,0,3,3,2,1,1,1
136,170344024,4,4,1,3,4,4,4,3,3,2,4,3
137,121808689,2,3,2,2,3,3,4,5,3,1,0,0
138,170478839,3,1,2,2,2,3,3,2,3,2,3,2
139,170965530,5,5,2,4,4,2,5,2,0,0,0,0
140,170841849,2,3,2,2,0,2,1,2,1,3,1,0
141,172467924,5,3,2,3,3,4,5,3,3,3,0,2
142,124027862,3,2,1,2,3,3,1,1,3,2,3,2
143,84750074,4,5,4,4,4,3,4,3,3,3,3,1
144,84443791,3,3,1,2,2,3,2,3,3,4,2,2
145,175734279,4,4,3,4,3,3,5,4,5,4,4,4
146,121662506,3,4,2,2,3,2,3,0,3,3,1,3
147,121680712,4,3,0,4,3,4,3,3,4,1,2,2
148,84512226,4,4,3,2,1,2,5,2,2,1,1,1
149,192859861,3,3,2,1,2,3,2,2,1,2,0,1
150,121576692,5,4,3,4,3,3,4,2,3,4,5,3
151,121655854,3,3,2,4,3,2,5,5,3,5,1,3
152,171435130,6,5,3,1,2,3,3,2,5,3,2,3
153,171251223,4,4,3,2,2,4,5,3,3,2,1,2
154,172906550,5,2,1,3,0,1,3,1,5,4,1,2
155,171339393,5,5,1,3,3,4,4,3,5,3,2,2
156,171164422,2,5,3,3,3,2,5,3,4,4,2,2
157,122878151,5,5,1,4,1,2,1,2,0,4,3,3
158,171459027,3,3,2,4,5,3,4,3,4,1,1,3
159,84092321,4,3,0,4,3,3,4,2,4,1,2,2
160,171408638,4,3,2,3,2,5,4,1,3,4,2,2
161,171247268,5,5,2,3,3,1,4,3,3,3,1,2
162,171371668,4,4,4,3,3,3,3,4,5,2,1,3
163,117517070,2,2,2,2,3,3,3,0,3,4,0,1
164,122877879,2,2,1,5,2,2,3,3,2,2,3,2
165,120372726,4,5,2,1,4,3,4,1,3,1,2,3
166,84860332,3,1,1,2,0,2,2,3,3,0,0,0
167,121707147,3,3,2,4,4,3,3,3,4,1,0,1
168,123001341,4,5,3,3,2,3,4,4,3,2,2,3
169,171450520,4,5,4,5,2,5,5,5,5,2,4,4
170,122064004,4,4,3,2,3,3,4,1,2,1,1,1
171,171559485,3,4,2,2,3,2,5,3,3,3,0,4
172,122691141,3,3,2,3,2,2,3,2,4,3,1,3
173,149099090,4,3,2,5,2,5,4,4,4,3,3,2
174,172525663,5,4,2,2,1,4,4,3,4,2,4,3
175,170716577,5,3,4,4,3,3,3,3,3,3,1,0
176,194844530,3,3,3,2,3,3,4,2,5,4,3,3
177,172255476,3,2,1,3,3,1,3,3,1,2,0,1
178,122870751,4,3,2,5,4,4,4,3,3,4,2,2
179,171247465,4,4,3,3,3,4,4,3,5,2,3,2
180,175692243,1,4,1,3,2,2,4,3,2,3,0,1
181,121582826,5,4,2,3,3,5,4,5,3,2,3,3
182,122778859,1,4,1,2,3,4,2,2,3,0,3,3
183,171504116,6,5,3,5,5,3,4,4,4,3,3,4
184,171553601,4,4,2,5,4,4,4,5,4,5,4,3
185,197112659,5,4,2,2,3,3,2,2,5,1,3,2
186,170503752,3,3,2,4,4,2,3,3,2,4,0,2
187,123569843,2,4,1,4,4,4,3,3,5,3,3,2
188,122774585,3,4,3,4,4,3,2,4,5,2,4,3
189,84342919,3,0,0,0,0,0,0,0,0,0,0,0
190,170968010,6,4,1,3,2,1,2,1,3,2,1,2
191,118886553,4,2,2,3,4,4,5,4,5,3,0,3
192,122740035,5,4,3,5,4,4,5,5,5,4,2,2
193,122968186,2,4,3,3,2,2,1,4,2,2,0,1
194,192850929,3,2,2,3,1,2,5,3,3,3,2,1
195,84062634,2,2,3,2,1,2,4,2,4,2,1,3
196,171437345,2,2,0,2,3,1,2,2,4,2,0,2
197,121683438,6,4,1,1,2,3,3,3,4,2,0,4
198,121628654,4,4,3,3,3,4,3,2,5,3,1,2
199,193066332,4,3,3,3,4,5,2,5,5,3,3,4
200,172995830,5,4,3,3,3,4,1,5,2,3,3,3
201,170413576,5,4,2,4,2,3,5,4,5,4,3,2
202,121709753,4,3,4,4,3,3,4,4,2,3,1,4
203,122907673,2,3,2,2,1,2,3,3,3,3,2,2
204,84281434,5,4,3,5,4,4,3,4,5,3,4,2
205,192898188,4,3,3,4,4,4,5,4,5,2,2,3
206,84166370,2,5,3,4,2,2,3,2,3,2,2,3
207,192909916,5,4,2,3,0,2,2,1,5,3,2,1
208,170506363,4,3,2,5,2,4,3,3,4,3,2,2
209,125465793,3,4,2,3,4,3,4,4,4,4,1,3
210,122909947,5,2,4,5,2,5,3,5,3,2,2,2
211,171466524,5,5,3,5,2,4,4,3,4,4,4,3
212,171441384,4,4,3,5,4,4,5,4,3,4,2,3
213,122109894,4,5,1,5,5,3,3,4,5,3,2,3
214,170857972,5,3,1,3,3,3,4,3,3,2,0,1
215,121720774,4,5,2,4,3,3,5,4,3,1,1,2
216,122059724,5,3,4,5,3,4,3,4,5,5,1,3
217,121685453,5,5,1,3,5,3,4,2,4,3,2,3
218,171258874,4,4,2,2,3,2,5,2,1,4,3,2
219,121675586,3,3,3,4,1,2,4,2,3,3,2,2
220,122894560,4,5,2,3,4,5,4,4,3,2,3,3
221,121727519,3,3,3,3,2,3,4,3,3,1,2,1
222,193192852,5,4,2,4,1,3,3,3,5,3,3,2
223,84970691,6,5,4,5,2,2,5,2,4,3,1,2
224,121301068,5,4,4,4,2,3,3,4,4,4,3,3
225,84416381,5,4,2,4,3,2,4,4,4,4,2,2
226,170438691,4,3,1,4,3,4,4,3,5,4,4,3
227,170794832,4,5,3,4,2,5,5,2,5,4,5,3
228,170729966,6,2,3,2,2,3,4,3,4,3,2,2
229,121627854,6,5,0,3,3,4,3,3,5,4,2,3
230,84105104,4,4,3,3,0,0,0,0,0,0,0,0
231,84321681,3,2,3,2,1,3,4,1,4,2,1,2
232,120908634,5,3,2,3,3,5,4,1,4,5,1,2
233,84287641,5,3,2,1,2,3,3,3,3,1,2,1
234,170732666,1,1,0,0,2,1,3,2,5,3,1,2
235,84064579,2,2,1,3,2,3,1,3,2,2,3,1
236,84120575,4,5,3,3,3,3,4,2,4,2,2,2
237,171337298,1,0,0,0,0,0,0,0,0,0,0,0
238,122754825,4,5,3,3,3,2,2,2,3,2,3,2
239,171411099,6,5,4,2,3,4,4,3,3,4,3,2
240,123019122,5,4,3,4,3,3,4,5,5,3,3,0
241,121052359,5,4,2,3,2,3,2,4,3,2,0,0
242,193578799,5,4,3,4,4,2,4,4,3,3,2,3
243,85065724,4,5,3,4,4,3,3,2,5,3,2,4
244,171226266,2,2,2,1,3,2,2,2,2,2,1,2
245,84321059,4,2,3,2,3,1,1,2,1,2,3,3
246,117493331,3,2,1,2,2,2,3,4,2,3,2,2
247,176565521,6,3,2,4,2,4,3,2,4,3,1,1
248,170378620,3,3,2,3,1,3,3,3,2,2,2,2
249,86071126,1,4,1,3,4,5,4,4,4,3,0,2
250,117688034,3,4,3,4,2,3,3,5,4,4,0,2
251,171791304,3,3,2,2,4,3,2,4,3,1,0,2
252,122649839,5,4,3,4,4,3,4,4,4,5,4,3
253,170954312,5,3,3,5,2,4,3,3,3,3,1,3
254,170424193,2,2,1,2,3,1,4,2,3,3,1,2
255,121655388,5,4,3,2,4,1,3,3,4,3,1,2
256,84402783,6,3,3,5,3,4,5,2,4,2,1,2
257,85757109,1,4,2,2,2,1,4,3,3,3,1,1
258,170860151,5,4,1,3,4,0,0,0,0,0,0,0
259,120881627,4,5,2,5,3,5,4,4,4,3,1,3
260,84377214,4,4,3,4,3,4,4,4,4,3,2,2
261,171671685,4,2,3,2,4,4,3,4,5,3,2,3
262,122154893,4,3,2,4,2,4,3,3,5,1,4,4
263,122941481,4,5,3,2,3,3,4,3,5,3,2,2
264,121184087,5,4,3,5,5,4,5,4,4,3,4,2
265,171348940,5,5,1,4,4,5,4,4,5,4,3,4
266,84202232,4,5,2,4,4,1,3,5,5,5,2,2
267,171441231,4,3,0,2,2,3,0,2,2,1,2,3
268,171414788,5,4,3,4,4,3,3,3,3,2,1,2
269,170776233,4,4,4,5,4,3,5,4,5,2,2,3
270,170750099,2,4,1,1,0,1,2,2,3,1,0,2
271,195391459,2,4,2,0,1,2,2,1,3,3,2,3
272,85116009,2,3,1,3,2,2,4,1,2,1,3,1
273,122955682,1,4,1,2,3,2,2,1,0,0,0,0
274,171342687,5,4,3,4,4,3,4,3,4,4,1,4
275,171418028,5,5,4,4,3,5,3,4,5,4,2,4
276,84325220,3,4,2,4,3,2,5,3,5,4,3,0
277,121626333,5,3,3,4,3,2,4,3,4,2,1,2
278,84058641,4,5,0,4,4,3,4,3,4,4,1,3
279,86918436,5,4,4,4,3,3,4,4,2,5,3,2
280,173251875,3,3,2,3,3,3,1,5,4,3,3,0
281,177059073,6,5,2,5,3,3,4,4,4,4,1,2
282,121609272,4,3,3,4,2,3,5,1,5,1,2,2
283,85247322,3,3,3,3,3,2,4,3,3,2,1,2
284,122869483,3,2,2,1,3,3,3,2,3,4,1,2
285,171373513,5,4,2,4,3,4,3,5,3,3,1,2
286,171380976,3,3,1,2,2,4,1,2,2,1,3,0
287,170552362,3,2,1,1,2,2,1,2,0,2,2,0
288,86523558,3,2,1,3,4,3,4,5,1,4,2,2
289,122906867,5,3,2,4,3,4,4,4,5,3,1,3
290,84283472,3,2,1,2,2,1,5,3,4,2,1,1
291,123018236,1,2,1,1,1,3,2,3,4,3,2,3
292,171256584,3,5,3,4,4,2,5,1,4,4,1,1
293,122900007,4,2,3,1,3,1,1,2,5,2,2,3
294,121655440,5,4,2,5,3,2,3,4,4,3,3,3
295,122743690,4,4,3,2,2,4,3,4,4,4,2,3
296,171209146,4,3,2,2,2,3,5,1,3,4,0,3
297,122717005,3,5,5,2,3,2,3,2,3,3,4,3
298,84134797,4,3,2,1,2,0,1,2,3,1,1,1
299,122883235,2,2,1,1,2,0,2,3,2,1,1,2
300,84059629,4,1,1,2,2,3,5,4,2,2,1,3
301,123012399,3,4,2,5,3,4,4,2,2,5,1,4
302,122897796,5,5,2,4,3,3,4,4,4,5,1,2
303,171221488,4,2,1,1,0,2,0,0,3,2,0,1
304,170824342,3,3,3,5,2,4,3,1,2,1,1,2
305,122915331,4,3,1,2,3,3,4,4,3,2,1,2
306,172119251,6,5,1,2,4,3,4,5,5,3,3,2
307,84130448,2,2,3,2,1,3,3,1,3,0,1,2
308,85422450,5,4,2,3,2,2,5,4,4,4,1,2
309,171184923,3,4,1,4,3,1,3,5,2,2,2,3
310,171561824,2,3,2,4,3,3,4,4,3,4,2,1
311,122990251,5,3,2,3,4,4,5,3,4,5,1,2
312,172532799,4,5,2,3,2,3,4,1,4,2,1,1
313,170349936,3,4,2,3,4,5,5,3,5,5,3,3
314,121121757,5,4,2,5,3,4,4,5,4,4,3,2
315,170938634,6,3,2,5,4,3,5,4,4,4,2,3
316,121650717,2,1,2,3,2,3,4,3,5,4,1,1
317,117496282,4,3,4,5,4,3,4,4,3,4,1,4
318,170363528,4,3,2,3,5,4,5,3,4,3,4,3
319,171414027,4,3,2,3,3,4,4,3,3,3,2,3
320,171443086,5,5,3,4,3,3,5,5,3,3,2,2
321,171436214,0,2,0,3,0,3,3,0,3,2,3,0
322,170385773,0,1,1,0,1,2,2,3,0,2,2,0
323,122171668,5,5,3,5,4,3,4,3,3,4,2,2
324,172641997,5,4,1,3,4,5,3,4,5,4,1,3
325,85708355,4,3,2,4,4,3,2,5,4,4,3,2
326,171241324,5,5,3,3,4,4,4,3,5,2,1,2
327,121689816,5,4,3,4,3,2,3,4,5,3,4,2
328,85020545,4,3,3,5,5,4,5,4,2,3,1,3
329,122903036,5,3,1,3,3,4,5,5,2,3,2,3
330,171432896,4,5,4,4,4,4,3,4,4,4,1,3
331,193016023,5,3,2,4,2,2,3,2,4,3,1,2
332,171407915,6,5,3,3,5,3,4,4,4,4,3,3
333,170474465,6,5,3,5,3,5,4,4,4,4,3,3
334,123024433,3,5,4,2,2,3,4,2,4,4,2,2
335,122715923,2,3,2,2,2,1,4,2,3,1,1,2
336,171370609,5,4,2,4,3,3,3,1,1,3,2,2
337,171625242,2,2,3,3,2,2,4,3,3,4,0,1
338,170807983,2,3,2,1,3,1,4,3,4,0,1,3
339,170776514,4,3,3,0,4,2,1,1,1,3,1,0
340,171177495,4,5,1,4,4,4,4,3,4,5,3,3
341,171474979,4,5,2,5,2,2,5,5,3,4,3,3
342,171860780,2,1,2,1,5,2,2,0,2,3,3,2
343,121027793,3,5,2,4,5,4,3,4,3,2,3,2
344,121656521,4,4,2,5,4,5,3,3,5,4,1,3
345,123573040,4,4,1,3,4,3,5,5,3,2,3,3
346,171447190,4,4,2,3,0,3,1,4,2,2,1,2
347,121656904,3,4,3,3,2,2,3,2,4,3,2,2
348,170331672,4,3,2,4,2,1,4,2,3,3,2,1
349,121520088,6,5,3,5,3,3,4,4,5,4,2,4
350,121674081,3,5,1,4,4,4,4,4,4,5,0,3
351,84794597,5,4,2,2,4,4,3,3,2,0,0,2
352,123739809,3,2,1,0,0,1,2,1,3,1,0,0
353,122850491,3,2,2,1,2,2,3,0,3,3,3,3
354,122183037,3,3,2,4,2,2,4,2,5,2,0,0
355,122677363,6,4,1,2,3,3,3,5,4,3,2,3
356,171018176,4,4,2,3,3,3,3,2,3,3,2,4
357,121628650,5,5,2,4,3,4,4,2,3,3,1,2
358,171583197,4,5,3,4,4,2,3,4,4,4,1,1
359,84127557,4,4,2,3,3,4,3,3,3,2,1,2
360,124347154,5,4,3,4,2,2,5,2,1,1,1,3
361,171401685,5,4,2,4,3,4,4,4,4,3,2,1
362,123307197,6,3,2,4,2,3,3,3,4,2,3,2
363,172789278,6,4,4,5,3,3,3,3,3,3,2,3
364,87543239,4,2,2,1,3,2,2,1,2,4,3,1
365,175368971,4,4,3,3,1,4,4,3,4,3,2,2
366,171341835,6,5,2,4,4,4,3,3,5,4,1,2
367,171561454,4,4,0,3,3,3,3,4,2,3,2,2
368,173377496,5,3,2,4,4,4,3,3,3,4,2,3
369,121304372,5,4,4,4,4,4,5,5,4,4,3,1
370,170816150,3,3,3,1,5,2,3,2,3,2,1,1
371,84060916,5,5,3,3,2,4,3,3,5,2,1,4
372,122677946,5,4,3,4,3,3,5,3,4,3,2,3
373,122868118,4,1,2,4,3,2,5,4,3,3,2,1
374,84060904,4,5,2,4,4,4,3,4,4,3,3,3
375,84102460,4,4,3,5,3,3,5,4,4,3,2,2
376,121722659,5,5,0,4,3,5,4,4,2,2,3,4
377,122771403,4,1,3,3,4,3,3,4,5,3,2,1
378,193988203,3,3,3,3,3,3,4,3,5,3,3,3
379,171336480,5,5,1,5,5,3,4,4,5,4,2,2
380,122901083,4,4,3,5,3,4,4,4,4,5,3,3
